;------------------------------------
; TraceWin Version: 2.17.5.3
; OS: Linux (64-bit)
; ldd (GNU libc) 2.34
; Date: Wed Mar 30 14:59:21 2022
; User: PLACAIS
; Computer: LPSC5057X
;------------------------------------

FIELD_MAP_PATH ./field_maps_1D
LATTICE 10 0
FREQ 352.2
QUAD 200 5.04539 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
QUAD 200 -5.06372 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
DRIFT 589.42 30 0 0 0
FIELD_MAP 100 415.16 52.7711 30 0 1.72733 0 0 Simple_Spoke_1D 1
DRIFT 264.84 30 0 0 0
FIELD_MAP 100 415.16 -46.7227 30 0 1.72733 0 0 Simple_Spoke_1D 1
DRIFT 505.42 30 0 0 0
DRIFT 150 100 0 0 0
QUAD 200 5.1273 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
QUAD 200 -5.14444 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
DRIFT 589.42 30 0 0 0
FIELD_MAP 100 415.16 60.6666 30 0 1.70258 0 0 Simple_Spoke_1D 1
DRIFT 264.84 30 0 0 0
FIELD_MAP 100 415.16 -13.6171 30 0 1.70258 0 0 Simple_Spoke_1D 1
DRIFT 505.42 30 0 0 0
DRIFT 150 100 0 0 0
QUAD 200 5.216 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
QUAD 200 -5.23181 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
DRIFT 589.42 30 0 0 0
FIELD_MAP 100 415.16 -162.308 30 0 1.69441 0 0 Simple_Spoke_1D 1
DRIFT 264.84 30 0 0 0
FIELD_MAP 100 415.16 130.782 30 0 2.36552 0 0 Simple_Spoke_1D 1
DRIFT 505.42 30 0 0 0
DRIFT 150 100 0 0 0
QUAD 200 5.31229 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
QUAD 200 -5.32664 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
DRIFT 589.42 30 0 0 0
FIELD_MAP 100 415.16 64.1737 30 0 0 0 0 Simple_Spoke_1D 1
DRIFT 264.84 30 0 0 0
FIELD_MAP 100 415.16 49.8639 30 0 2.66323 0 0 Simple_Spoke_1D 1
DRIFT 505.42 30 0 0 0
DRIFT 150 100 0 0 0
QUAD 200 5.41752 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
QUAD 200 -5.43033 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
DRIFT 589.42 30 0 0 0
FIELD_MAP 100 415.16 97.1006 30 0 1.52973 0 0 Simple_Spoke_1D 1
DRIFT 264.84 30 0 0 0
FIELD_MAP 100 415.16 76.2649 30 0 2.0027 0 0 Simple_Spoke_1D 1
DRIFT 505.42 30 0 0 0
DRIFT 150 100 0 0 0
QUAD 200 5.53264 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
QUAD 200 -5.54373 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
DRIFT 589.42 30 0 0 0
FIELD_MAP 100 415.16 -152.472 30 0 1.72779 0 0 Simple_Spoke_1D 1
DRIFT 264.84 30 0 0 0
FIELD_MAP 100 415.16 -113.875 30 0 1.72779 0 0 Simple_Spoke_1D 1
DRIFT 505.42 30 0 0 0
DRIFT 150 100 0 0 0
QUAD 200 5.65958 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
QUAD 200 -5.66872 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
DRIFT 589.42 30 0 0 0
FIELD_MAP 100 415.16 121.896 30 0 1.77078 0 0 Simple_Spoke_1D 1
DRIFT 264.84 30 0 0 0
FIELD_MAP 100 415.16 -167.758 30 0 1.77078 0 0 Simple_Spoke_1D 1
DRIFT 505.42 30 0 0 0
DRIFT 150 100 0 0 0
QUAD 200 5.80027 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
QUAD 200 -5.80717 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
DRIFT 589.42 30 0 0 0
FIELD_MAP 100 415.16 -179.388 30 0 1.83352 0 0 Simple_Spoke_1D 1
DRIFT 264.84 30 0 0 0
FIELD_MAP 100 415.16 -75.6173 30 0 1.83352 0 0 Simple_Spoke_1D 1
DRIFT 505.42 30 0 0 0
DRIFT 150 100 0 0 0
QUAD 200 5.95721 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
QUAD 200 -5.96148 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
DRIFT 589.42 30 0 0 0
FIELD_MAP 100 415.16 31.4433 30 0 1.92063 0 0 Simple_Spoke_1D 1
DRIFT 264.84 30 0 0 0
FIELD_MAP 100 415.16 170.495 30 0 1.92063 0 0 Simple_Spoke_1D 1
DRIFT 505.42 30 0 0 0
DRIFT 150 100 0 0 0
QUAD 200 6.13371 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
QUAD 200 -6.1348 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
DRIFT 589.42 30 0 0 0
FIELD_MAP 100 415.16 43.0033 30 0 2.03893 0 0 Simple_Spoke_1D 1
DRIFT 264.84 30 0 0 0
FIELD_MAP 100 415.16 -140.592 30 0 2.03893 0 0 Simple_Spoke_1D 1
DRIFT 505.42 30 0 0 0
DRIFT 150 100 0 0 0
QUAD 200 6.33943 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
QUAD 200 -6.33594 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
DRIFT 589.42 30 0 0 0
FIELD_MAP 100 415.16 -135.065 30 0 2.19846 0 0 Simple_Spoke_1D 1
DRIFT 264.84 30 0 0 0
FIELD_MAP 100 415.16 81.0303 30 0 2.19846 0 0 Simple_Spoke_1D 1
DRIFT 505.42 30 0 0 0
DRIFT 150 100 0 0 0
QUAD 200 6.5638 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
QUAD 200 -6.55601 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
DRIFT 589.42 30 0 0 0
FIELD_MAP 100 415.16 -131.853 30 0 2.41461 0 0 Simple_Spoke_1D 1
DRIFT 264.84 30 0 0 0
FIELD_MAP 100 415.16 126.6 30 0 2.41461 0 0 Simple_Spoke_1D 1
DRIFT 505.42 30 0 0 0
DRIFT 150 100 0 0 0
QUAD 200 6.83077 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
QUAD 200 -6.81653 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
DRIFT 589.42 30 0 0 0
FIELD_MAP 100 415.16 65.1271 30 0 2.71181 0 0 Simple_Spoke_1D 1
DRIFT 264.84 30 0 0 0
FIELD_MAP 100 415.16 9.02689 30 0 2.71181 0 0 Simple_Spoke_1D 1
DRIFT 505.42 30 0 0 0
DRIFT 150 100 0 0 0
QUAD 200 7.09593 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
QUAD 200 -7.08323 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
DRIFT 589.42 30 0 0 0
FIELD_MAP 100 415.16 110.362 30 0 3.03726 0 0 Simple_Spoke_1D 1
DRIFT 264.84 30 0 0 0
FIELD_MAP 100 415.16 102.609 30 0 3.03726 0 0 Simple_Spoke_1D 1
DRIFT 505.42 30 0 0 0
DRIFT 150 100 0 0 0
QUAD 200 7.25857 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
QUAD 200 -7.22332 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
DRIFT 589.42 30 0 0 0
FIELD_MAP 100 415.16 14.9909 30 0 3.03726 0 0 Simple_Spoke_1D 1
DRIFT 264.84 30 0 0 0
FIELD_MAP 100 415.16 53.1577 30 0 3.03726 0 0 Simple_Spoke_1D 1
DRIFT 505.42 30 0 0 0
DRIFT 150 100 0 0 0
QUAD 200 7.35925 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
QUAD 200 -7.32928 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
DRIFT 589.42 30 0 0 0
FIELD_MAP 100 415.16 123.364 30 0 3.03726 0 0 Simple_Spoke_1D 1
DRIFT 264.84 30 0 0 0
FIELD_MAP 100 415.16 -153.409 30 0 3.03726 0 0 Simple_Spoke_1D 1
DRIFT 505.42 30 0 0 0
DRIFT 150 100 0 0 0
QUAD 200 7.53462 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
QUAD 200 -7.50211 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
DRIFT 589.42 30 0 0 0
FIELD_MAP 100 415.16 59.3505 30 0 3.03726 0 0 Simple_Spoke_1D 1
DRIFT 264.84 30 0 0 0
FIELD_MAP 100 415.16 -177.774 30 0 3.03726 0 0 Simple_Spoke_1D 1
DRIFT 505.42 30 0 0 0
DRIFT 150 100 0 0 0
QUAD 200 7.73 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
QUAD 200 -7.69507 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
DRIFT 589.42 30 0 0 0
FIELD_MAP 100 415.16 165.631 30 0 3.03726 0 0 Simple_Spoke_1D 1
DRIFT 264.84 30 0 0 0
FIELD_MAP 100 415.16 -35.5742 30 0 3.03726 0 0 Simple_Spoke_1D 1
DRIFT 505.42 30 0 0 0
DRIFT 150 100 0 0 0
QUAD 200 7.79466 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
QUAD 200 -7.7588 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
DRIFT 589.42 30 0 0 0
FIELD_MAP 100 415.16 66.1859 30 0 3.03726 0 0 Simple_Spoke_1D 1
DRIFT 264.84 30 0 0 0
FIELD_MAP 100 415.16 -102.509 30 0 3.03726 0 0 Simple_Spoke_1D 1
DRIFT 505.42 30 0 0 0
DRIFT 150 100 0 0 0
QUAD 200 7.83985 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
QUAD 200 -7.8037 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
DRIFT 589.42 30 0 0 0
FIELD_MAP 100 415.16 106.413 30 0 3.03726 0 0 Simple_Spoke_1D 1
DRIFT 264.84 30 0 0 0
FIELD_MAP 100 415.16 -32.8356 30 0 3.03726 0 0 Simple_Spoke_1D 1
DRIFT 505.42 30 0 0 0
DRIFT 150 100 0 0 0
QUAD 200 7.8653 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
QUAD 200 -7.82937 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
DRIFT 589.42 30 0 0 0
FIELD_MAP 100 415.16 -86.7542 30 0 3.03726 0 0 Simple_Spoke_1D 1
DRIFT 264.84 30 0 0 0
FIELD_MAP 100 415.16 160.712 30 0 3.03726 0 0 Simple_Spoke_1D 1
DRIFT 505.42 30 0 0 0
DRIFT 150 100 0 0 0
QUAD 200 7.87141 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
QUAD 200 -7.83599 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
DRIFT 589.42 30 0 0 0
FIELD_MAP 100 415.16 -164.944 30 0 3.03726 0 0 Simple_Spoke_1D 1
DRIFT 264.84 30 0 0 0
FIELD_MAP 100 415.16 106.817 30 0 3.03726 0 0 Simple_Spoke_1D 1
DRIFT 505.42 30 0 0 0
DRIFT 150 100 0 0 0
QUAD 200 7.85867 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
QUAD 200 -7.82407 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
DRIFT 589.42 30 0 0 0
FIELD_MAP 100 415.16 -138.453 30 0 3.03726 0 0 Simple_Spoke_1D 1
DRIFT 264.84 30 0 0 0
FIELD_MAP 100 415.16 155.461 30 0 3.03726 0 0 Simple_Spoke_1D 1
DRIFT 505.42 30 0 0 0
DRIFT 150 100 0 0 0
QUAD 200 7.82676 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
QUAD 200 -7.79319 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
DRIFT 589.42 30 0 0 0
FIELD_MAP 100 415.16 -16.3931 30 0 3.03726 0 0 Simple_Spoke_1D 1
DRIFT 264.84 30 0 0 0
FIELD_MAP 100 415.16 -62.2189 30 0 3.03726 0 0 Simple_Spoke_1D 1
DRIFT 505.42 30 0 0 0
DRIFT 150 100 0 0 0
QUAD 200 7.77647 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
QUAD 200 -7.74405 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
DRIFT 589.42 30 0 0 0
FIELD_MAP 100 415.16 -166.82 30 0 3.03726 0 0 Simple_Spoke_1D 1
DRIFT 264.84 30 0 0 0
FIELD_MAP 100 415.16 165.939 30 0 3.03726 0 0 Simple_Spoke_1D 1
DRIFT 505.42 30 0 0 0
DRIFT 150 100 0 0 0
QUAD 200 7.70911 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
QUAD 200 -7.67788 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
DRIFT 589.42 30 0 0 0
FIELD_MAP 100 415.16 123.13 30 0 3.03726 0 0 Simple_Spoke_1D 1
DRIFT 264.84 30 0 0 0
FIELD_MAP 100 415.16 112.988 30 0 3.03726 0 0 Simple_Spoke_1D 1
DRIFT 505.42 30 0 0 0
DRIFT 150 100 0 0 0
QUAD 200 7.62305 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
QUAD 200 -7.59318 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
DRIFT 589.42 30 0 0 0
FIELD_MAP 100 415.16 127.124 30 0 3.03726 0 0 Simple_Spoke_1D 1
DRIFT 264.84 30 0 0 0
FIELD_MAP 100 415.16 132.763 30 0 3.03726 0 0 Simple_Spoke_1D 1
DRIFT 505.42 30 0 0 0
DRIFT 150 100 0 0 0
QUAD 200 7.52011 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
QUAD 200 -7.49161 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
DRIFT 589.42 30 0 0 0
FIELD_MAP 100 415.16 -160.47 30 0 3.03726 0 0 Simple_Spoke_1D 1
DRIFT 264.84 30 0 0 0
FIELD_MAP 100 415.16 -140.227 30 0 3.03726 0 0 Simple_Spoke_1D 1
DRIFT 505.42 30 0 0 0
DRIFT 150 100 0 0 0
QUAD 200 7.4013 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
QUAD 200 -7.37411 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
DRIFT 589.42 30 0 0 0
FIELD_MAP 100 415.16 -24.6761 30 0 3.03726 0 0 Simple_Spoke_1D 1
DRIFT 264.84 30 0 0 0
FIELD_MAP 100 415.16 9.12125 30 0 3.03726 0 0 Simple_Spoke_1D 1
DRIFT 505.42 30 0 0 0
DRIFT 150 100 0 0 0
QUAD 200 7.24495 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
QUAD 200 -7.32003 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
DRIFT 589.42 30 0 0 0
FIELD_MAP 100 415.16 164.504 30 0 3.03726 0 0 Simple_Spoke_1D 1
DRIFT 264.84 30 0 0 0
FIELD_MAP 100 415.16 -146.821 30 0 3.03726 0 0 Simple_Spoke_1D 1
DRIFT 505.42 30 0 0 0
DRIFT 150 100 0 0 0
LATTICE 10 0
FREQ 352.2
